raiz,reempla
SIN INFOR,SIN INFORMACION
SALUD,SALUD
EDUCA,EDUCACION
ESTUDI,ESTUDIANTE
NO APLI,NO APLICA
HOGAR,HOGAR
ANESTE,SALUD
PARTERIA,SALUD
ABOGA,JURIDICO
CIRUGI,SALUD
INSTRUC,EDUCACION
PENSIO,PENSIONADO
BELLEZ,ATENCION
SIN OCUP,SIN OCUPACION
MENOR DE ,MENOR DE EDAD
ARQUI,ARQUITECTURA
TRABAJOS VAR,OTROS
VENDE,COMERCIO
REVOCA,OTROS
CONDUCTOR,TRANSPORTE
INFECTOLO,SALUD
OCUPACIONES ELEMEN,OTROS
CONTADO,COMERCIO
SERVICIOS DE INFORMACION AL CLIEN,ATENCION
PROFES,EDUCACION
DOCENT,EDUCACION
MAESTR,EDUCACION
CUIDADOS PERSONALES,ATENCION
ANALIST,ANALISTAS
PROTECCION Y SEGURIDAD,SEGURIDAD
DIRECT,ADMINISTRACION
INGENIER,PROFESIONAL/INGENIERIA
BOMBER,BOMBEROS
ECONOM,PROFESIONAL/INGENIERIA
BIOLOG,BIOLOGIA
MILITAR,FUERZAS MILITARES
MEDIC,SALUD
CONSTRUC,CONSTRUCCION
CODIGO NO,OTROS
RESIDEN,SALUD
SERVICIO DE PERSO,ATENCION
COMERCIA,COMERCIO
PRODUCCION,COMERCIO
CESANT,SIN OCUPACION
FOREST,FORESTAL
TRADUCT,TRADUCCION
USUAR,OTROS
VENTA,COMERCIO
ENFERMER,SALUD
MILITAR,FUERZAS MILITARES
ASISTENTE DE MAEST,EDUCACION
ADMIN,ADMINISTRACION
AGRO,AGRICULTURA
SASTR,TEXTIL
MODIST,TEXTIL
VENTANI,ATENCION
CONTAB,COMERCIO
SACERD,CULTO
CATALOGA,CLASIFICACION
ZAPATE,COMERCIO
CARPINTE,COMERCIO
FORENS,SALUD
BASES DE DA,PROFESIONAL/INGENIERIA
HUERT,JARDINERIA
SECRETAR,ATENCION
MINER,MINERIA
CATADO,CLASIFICACION
TECHADO,COMERCIO
ARTIST,ARTE
ACTOR,ARTE
MADRE,HOGAR
MATEMAT,MATEMATICA Y ESTADISTICA
ESTADIST,MATEMATICA Y ESTADISTICA
PINTO,COMERCIO
MENSAJ,ATENCION
OPERADO,OPERACION
HERRER,COMERCIO
VIGI,SEGURIDAD
ACOMPAN,OTROS
OBISP,CULTO
MODEL,ARTE
LAVADE,COMERCIO
MENOR,MENOR DE EDAD
PSICOLO,PROFESIONAL/INGENIERIA
ARTESAN,COMERCIO
JOYER,COMERCIO
PELUQUER,COMERCIO
ESPECIALIST,SALUD
COMERC,COMERCIO
NINER,ATENCION
OPERARIO,OPERACION
TAPICE,COMERCIO
INDUSTRI,OPERACION
RELIGI,CULTO
ALBANI,COMERCIO
COMPR,COMERCIO
INFORMATIC,PROFESIONAL/INGENIERIA
COORDI,ADMINISTRACION
CORDINA,ADMINISTRACION
COREOGR,ARTE
HABITANTE DE CALLE,HABITANTE DE CALLE
POLICI,POLICIA
INSPECTO,ATENCION
MUSIC,ARTE
ODONTOLOG,SALUD
EMBALADO,OPERACION
AMA DE,HOGAR
PRENDAS,TEXTIL
ASTROLO,OTROS
LIMPIEZ,ATENCION
PPL,OTROS
LEGISLATIV,JURIDICO
FISIOTER,SALUD
ATLETA,DEPORTIVO
ELECTRICIS,COMERCIO
CUIDADOR,ATENCION
PULID,OPERACION
OBRER,OPERACION
VIAJE,ATENCION
REVIS,ATENCION
DENTIST,SALUD
DISENAD,COMERCIO
COSTUR,COMERCIO
PERIODI,ARTE
QUIMIC,PROFESIONAL/INGENIERIA
FUERZAS ARM,FUERZAS MILITARES
AUTOR,ARTE
BIBLIO,ATENCION
NOMIN,COMERCIO
PERSONAL DOMES,ATENCION
CAJER,COMERCIO
VICEPRESIDENTE,CARGO POLITICO
PANAD,COMERCIO
MECANI,OPERACION
TELEFON,COMERCIO
FILOSO,PROFESIONAL/INGENIERIA
VETERIN,SALUD
SOPLAD,COMERCIO
ESCRIB,ATENCION
JUEZ,JURIDICO
JUECE,JURIDICO
DIETI,SALUD
TRANSPORT,TRANSPORTE
SINDICO,OTROS
LACTANTE,HOGAR
NINOS,MENOR DE EDAD
COCIN,COMERCIO
APRENDI,EDUCACION
INSTALA,COMERCIO
TAQUILL,COMERCIO
INTERNO,OTROS
PROTECCION,SEGURIDAD
DESARRO,PROFESIONAL/INGENIERIA
UNIVERSI,EDUCACION
ASISTENCIA AL USUA,ATENCION
RECEPCIO,ATENCION
PROGRAMADOR,PROFESIONAL/INGENIERIA
MISIONER,CULTO
GUARDI,SEGURIDAD
DRAGONE,FUERZAS MILITARES
DOCENC,EDUCACION
ENTREVIS,ATENCION
ARCHIVO,OPERACION
DECORAD,COMERCIO
DIRIGENT,ADMINISTRACION
MAQUINI,OPERACION
ABORDO,ATENCION
LLAMAD,ATENCION
FARMAC,ATENCION
DELINE,OTROS
LOCUT,ARTE
GERENT,ADMINISTRACION
OFICIN,ATENCION
CORREO,OTROS
PILOT,TRANSPORTE
EMPLEA,OTROS
CAJI,COMERCIO
GEOLOG,PROFESIONAL/INGENIERIA
AMBULA,SALUD
JORNA,OTROS
HERRAM,OTROS
GRABADOR,COMERCIO
ACARREA,OTROS
CLASIFIC,CLASIFICACION
GUARDIA,SEGURIDAD
COMUNIC,ATENCION
IMPRESO,COMERCIO
DERECH,JURIDICO
LEGAL,JURIDICO
FINANCI,COMERCIO
GUARDAGU,OTROS
PEZC,AGRICULTURA
FACTUR,COMERCIO
ENFERERIA,SALUD
GUIA,ATENCION
ADMISI,OTROS
AUDIOLOG,SALUD
CONTRATIS,COMERCIO
MONTAD,OPERACION
MOLDEAD,OPERACION
ENSEN,EDUCACION
PRESENTADOR,ARTE
JEFE,ADMINISTRACION
ARCHIVI,OPERACION
DIET,SALUD
PATRULL,POLICIA
TIC,OTROS
CARGA,OPERACION
PREPARADOR,OPERACION
RX,SALUD
SOCIOLO,PROFESIONAL/INGENIERIA
BACTERIO,SALUD
SIN DAT,SIN INFORMACION
MESER,ATENCION
MANTENIM,OPERACION
CAMARO,COMERCIO
MANO DE O,OTROS
FONTAN,OPERACION
TURIS,ATENCION
OPTOME,SALUD
OFTANM,SALUD
SUPERVISO,ATENCION
LIMPIADO,COMERCIO
DINER,COMERCIO
TRONZAD,OPERACION
LABORAT,SALUD
CX,SALUD
INSTRUMENT,OPERACION
IPS,SALUD
TRAFICO,TRANSPORTE
TERAP,SALUD
ASTRONO,PROFESIONAL/INGENIERIA
CARTOGRAF,PROFESIONAL/INGENIERIA
ALBA,COMERCIO
PECUAR,AGRICULTURA
FUNEBR,SALUD
FUNERAR,SALUD
ANESTE,SALUD
FISIOC,SALUD
VACUNACI,SALUD
CARCEL,SEGURIDAD
PEDAGO,EDUCACION
CANTANT,ARTE
CURTIDO,OPERACION
SERVICIO AL CLIENTE,ATENCION
PORTER,SEGURIDAD
ESTERE,OTROS
EPS,SALUD
POLITOL,OTROS
RADIOLO,SALUD
LAVADOR,COMERCIO
MENDIG,OTROS
BARREND,OTROS
UROLO,SALUD
PASANTE,OTROS
EMERGENCIOL,SALUD
SST,PROFESIONAL/INGENIERIA
AUXIL,ATENCION
ASISTEN,ATENCION
AGENT,ATENCION
ASES,ATENCION
DEMOSTRA,COMERCIO
PATOLOG,SALUD
CAPITA,FUERZAS MILITARES
ARL,SALUD
COBRAD,COMERCIO
TALENTO,COMERCIO
MARINE,MARINEROS
ADUANA,ATENCION
SOCIAL,ATENCION
EMPALMADO,OPERACION
RECOLECT,COMERCIO
FUMIG,OTROS
INSTURM,OTROS
QUIMIC,PROFESIONAL/INGENIERIA
FONOAUDI,SALUD
METEORO,PROFESIONAL/INGENIERIA
REGENT,ATENCION
TELA,TEXTIL
CARNICER,COMERCIO
ENSAMBLAD,OTROS
ESCRITO,ARTE
GASTROENT,SALUD
POZO,OTROS
IMAGENES DIAG,SALUD
AYUDAN,ATENCION
ASEO,ATENCION
PEDIAT,SALUD
SERVIDOR PUBL,OTROS
ARCHIV,OTROS
AVICU,AGRICULTURA
TALLERIS,EDUCACION
ADIVINAD,COMERCIO
MICROBIOL,SALUD
INDEPEND,OTROS
AUX. ,ATENCION
PROFESIONAL,PROFESIONAL/INGENIERIA
CIRUJA,SALUD
AUDITOR,OTROS
DON VAPOR,OTROS
ONCOLO,SALUD
TENEDOR,OTROS
PUBLICIS,COMERCIO
BARTEN,ATENCION
VISITADORA,OTROS
NUTRICI,SALUD
FUNCIONA,OTROS
EPIDEMIO,SALUD
TASADO,COMERCIO
ANFITRI,OTROS
EMPRESARI,ADMINISTRACION
CAMARE,ATENCION
TECNIC,TECNICOS
ENDODONC,SALUD
FOTOGRAF,COMERCIO
GANAD,AGRICULTURA
EXPENDEDOR,OTROS
AMBIEN,OTROS
PROCESADOR,OPERACION
ENTRENADOR,EDUCACION
OTROS,OTROS
TRAMITADORA,OTROS
MECANOGRA,OTROS
ORIENTADO,ATENCION
PLANTA,OTROS
AGENDADOR,OTROS
MECANIC,OPERACION
VIGILANT,SEGURIDAD
RECURSOS HUMA,ATENCION
PARTICIPANT,OTROS
CRISTALE,COMERCIO
PRESIDENCIAL,CARGO POLITICO
SENADOR DE,CARGO POLITICO
LIMOS,OTROS
FILOLOG,TRADUCCION
